{'#BEGIN#': [['Tonight,', 'after'],
             ['Sixteen', 'months'],
 ('campaign', 'for'): ['the'],
 ('campaign', 'has'): ['not', 'been'],
 ('campaign', 'in'): ['Texas'],
 ('campaign', 'manager'): ['David'],
 ('campaign', 'not'): ['just'],
 ('campaign', 'or'): ['this'],
 ('campaign', 'team'): ['ever'],
 ('campaign', 'that'): ['began'],
 ('campaign', 'to'): ['see'],
 ('campaign', 'was'): ['not'],
 ('campaign', "we've"): ['got'],
 ('campaign', '–'): ['through'],
 ('campaign,', 'and'): ['he’s'],
 ('campaigned', 'from'): ['his'],
 ('campaigning,', 'we'): ['are'],
 ('campfires', 'on'): ['the'],
 ('can', 'achieve'): ['to', 'when'],
 ('can', 'afford'): ['a'],
 ('can', 'afford,'): ['a'],
 ('can', 'agree'): ['on', 'that'],
 ('can', 'and'): ['must'],
 ('can', 'be'): ['one.', 'perfected.'],
 ('can', 'build,'): ['not'],
 ('can', 'change'): ['a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'the', 'the'],
 ('can', 'choose'): ['policies'],
 ('can', 'deliver'): ['the'],
 ('can', 'do'): ['and'],
 ('can', 'face'): ['the'],
 ('can', 'find'): ['a', 'the'],
 ('can', 'give'): ['this'],
 ('can', 'go'): ['hand-in-hand,'],
 ('can', 'join'): ['in'],
 ('can', 'legitimately'): ['tout'],
 ('can', 'make'): ['it;'],
 ('can', 'meet'): ['those'],
 ('can', 'no'): ['longer', 'longer'],
 ('can', 'now'): ['stand'],
 ('can', 'prevent'): ['Iran'],
 ('can', 'pursue'): ['our', 'their'],
 ('can', 'put'): ['a', 'an'],
 ('can', 'rest'): ['assured'],
 ('can', 'scarcely'): ['imagine,'],
 ('can', 'someday'): ['watch'],
 ('can', 'spin'): ['out'],
 ('can', 'stand'): ['before'],
 ('can', 'take'): ['a', 'a', 'is'],
 ('can', 'tell'): ['you'],
 ('can', 'turn'): ['the'],
 ('can', 'we'): ['restore', 'consume'],
 ("can't", 'afford'): ['four', 'four', 'to', 'to', 'to', 'the', 'that'],
 ("can't", 'be'): ['solved', 'outsourced.'],
 ("can't", 'even'): ['afford'],
 ("can't", 'ever'): ['be'],
 ("can't", 'just'): ['be'],
 ("can't", 'pay'): ['the'],
 ("can't", 'replace'): ['parents;'],
 ("can't", 'truly'): ['stand'],
 ("can't", 'turn'): ['off'],
 ("can't", 'uphold'): ['the'],
 ('cancer,', 'I'): ['will'],
 ('candidate', 'for'): ['having', 'this', 'this'],
 ('candidate', 'who'): ['has'],
 ('candidate', 'you'): ['believe'],
 ('candidates', 'for'): ['President.'],
 ('candidates', 'who'): ['accompanied'],
 ('cannot', 'afford'): ['to'],
 ('cannot', 'be'): ['broken;'],
 ('cannot', 'begin'): ['to'],
 ('cannot', 'disagree'): ['without'],
 ('cannot', 'do'): ['for'],
 ('cannot', 'happen'): ['if', 'without'],
 ('cannot', 'have'): ['a'],
 ('cannot', 'help'): ['but'],
 ('cannot', 'meet'): ['twenty-first'],
 ('cannot', 'outlast'): ['us,'],
 ('cannot', 'prosper'): ['long'],
 ('cannot', 'protect'): ['us,'],
 ('cannot', 'solve'): ['all'],
 ('cannot', 'tolerate'): ['too'],
 ('cannot', 'turn'): ['back."', 'back.', 'back.'],
 ('cannot', 'walk'): ['alone,"', 'alone.'],
 ('can’t', 'solve'): ['every'],
 ('can’t,', 'and'): ['the'],
 ('can’t,', 'we'): ['will'],
 ('capacity', 'of'): ['the'],
 ('capacity', 'remains'): ['undiminished.'],
 ('capital', 'gains'): ['taxes'],
 ('capital', 'was'): ['abandoned.'],
 ('capitals', 'to'): ['the'],
 ('car', 'I'): ['am'],
 ('car', 'or'): ['a'],
 ('card', 'bills'): ['you'],
 ('care', 'and'): ['education', 'benefits'],
 ('care', 'as'): ['First'],
 ('care', 'for'): ['the', 'every', 'our'],
 ('care', 'in'): ['this'],
 ('care', 'is'): ['too'],
 ('care', 'of'): ['the'],
 ('care', 'plan'): ['that', 'that', 'that'],
 ('care', 'the'): ['most.'],
 ('care', 'they'): ['need', 'can'],
 ('care', 'to'): ['more'],
 ('care', "what's"): ['going'],
 ("care's", 'quality'): ['and'],
 ('care,', 'my'): ['plan'],
 ('career', 'in'): ['the'],
 ('careful', 'getting'): ['out'],
 ('careless', 'getting'): ['in'],
 ('caring', 'for'): ['a'],
 ('carried', 'forth'): ['that'],
 ('carried', 'on'): ['not'],
 ('carried', 'the'): ['banner'],
 ('carried', 'us'): ['up'],
 ('carry', 'forward'): ['that'],
 ('cars', 'and'): ['run'],
 ('cars', 'of'): ['the'],
 ('cars', 'on'): ['the'],
 ('cars', 'you'): ["can't"],
 ('cars,', 'no'): ['to'],
 ('case', 'for'): ['change'],
 ('cast', 'her'): ['ballot', 'vote,'],
 ('cast', 'off'): ['the'],
 ('cast', 'their'): ['ballot'],
 ('categories', 'that'): ['define'],
 ('cause', 'many'): ['times'],
 ('cause', 'of'): ['freedom,', 'peace;'],
 ('cause,', 'the'): ['force'],
 ('causes', 'that'): ['brought'],
 ('cave', 'where'): ['he'],
 ('ceilings;', 'the'): ['children'],
 ('celebrate', 'tonight,'): ['we'],
 ('celebrated', 'but'): ['more'],
 ('celebration', 'across'): ['this'],
 ('celebrities', 'lead,'): ['but'],
 ('central', 'to'): ['that'],
 ('centuries', 'later,'): ['a'],
 ('century', 'challenges'): ['with'],
 ('century', 'in'): ['America'],
 ('century', '–'): ['terrorism'],
 ('century,', 'the'): ['American'],
 ('century:', 'terrorism'): ['and'],
 ('century;', 'if'): ['my'],
 ('certain', 'that'): ['generations'],
 ('certain', 'those'): ['companies'],
 ('certainly', 'had'): ['our'],
 ('challenge', 'with'): ['profound'],
 ('challenge,', 'but'): ['enemies'],
 ('challenges', 'and'): ['common', 'the'],
 ('challenges', 'are'): ['not'],
 ('challenges', 'may'): ['be'],
 ('challenges', 'that'): ['tomorrow'],
 ('challenges', 'we'): ['face.', 'face', 'face.', 'face'],
 ('challenges', 'with'): ['a'],
 ('challenging', 'each'): ["other's"],
 ('champion', 'for'): ['working'],
 ('chance', 'at'): ['an'],
 ('chance', 'back'): ['then.'],
 ('chance', 'for'): ['us'],
 ('chance', 'on'): ['change.'],
 ('chance', 'to'): ['get', 'keep,', 'go', 'succeed.', 'answer', 'pursue'],
 ('change', 'a'): ['room.',
                   'room,',
                   'city,',
                   'city,',
                   'state,',
                   'state,',
                   'nation,',
                   'nation,'],
 ('change', 'and'): ['poverty;', 'disease.'],
 ('change', 'as'): ['only'],
 ('change', 'has'): ['come'],
 ('change', 'in'): ['our', 'America.'],
 ('change', 'is'): ['not'],
 ('change', 'must'): ['come'],
 ('change', 'our'): ['bankruptcy'],
 ('change', 'that'): ['people', 'we', 'we'],
 ('change', 'the'): ['world.', 'world', 'world.'],
 ('change', 'we'): ['need.',
                    'need.',
                    'need',
                    'need',
                    'need.',
                    'need',
                    'need',
                    'seek'],
 ('change', 'when'): ['John', 'he', 'he'],
 ('change', 'will'): ['they'],
 ('change', 'with'): ['it.'],
 ('change', 'would'): ['mean'],
 ('changed,', 'and'): ['we'],
 ('chants', '"yes'): ['we'],
 ('chapter', 'stronger'): ['and'],
 ('character', 'and'): ['patriotism.'],
 ('character,', 'than'): ['giving'],
 ('charge', 'of'): ['Washington,'],
 ('charity,', 'but'): ['because'],
 ('chart', 'a'): ['new'],
 ('charter', 'expanded'): ['by'],
 ('charter', 'to'): ['assure'],
 ('chief', 'advisors'): ['-'],
 ('chief', 'strategist'): ['David'],
 ('child', 'a'): ['decent', 'world-class'],
 ('child', 'do'): ['her'],
 ('child', 'or'): ['ailing', 'an'],
 ('child', 'receive'): ['her'],
 ('child', 'who'): ['seeks'],
 ('child,', 'that'): ['finally'],
 ('childhood', 'education;'): ['to'],
 ('children', 'a'): ['better', 'world', 'sense'],
 ('children', 'and'): ['moved'],
 ('children', 'fall'): ['asleep'],
 ('children', 'of'): ['every'],
 ('children', 'out'): ['of'],
 ('children', 'should'): ['live'],
 ('children', 'that'): ['this', 'when'],
 ('children', 'to'): ['invest', 'educate,'],
 ('children', 'who'): ['braved'],
 ('children', 'with'): ['a', 'health'],
 ("children's", 'children'): ['that'],
 ('choice', '-'): ['but'],
 ('choice', 'between'): ['our'],
 ('choices', 'and'): ['prepare'],
 ('choices,', 'and'): ['Democrats'],
 ('chokes', 'up'): ['as'],
 ('choose', 'between'): ['keeping'],
 ('choose', 'our'): ['better'],
 ('choose', 'policies'): ['that'],
 ('chooses', 'to'): ['deny'],
 ('chose', 'to'): ['listen', 'support'],
 ('chosen', 'hope'): ['over'],
 ('church', '—'): ["she's"],
 ('churches', 'in'): ['numbers'],
 ('cities', 'and'): ['towns'],
 ('cities', 'in'): ['Michigan,'],
 ('cities', 'to'): ['rebuild'],
 ('citizens', 'of'): ['this'],
 ('citizens:', 'I'): ['stand'],
 ('city', 'Councilwoman'): ['from'],
 ('city', 'against'): ['town,'],
 ('city', 'and'): ['the'],
 ('city', 'drowns'): ['before'],
 ('city', 'or'): ['town'],
 ('city,', 'and'): ['if'],
 ('city,', 'it'): ['can'],
 ('civil', 'rights'): ['advocates'],
 ('civil', 'war'): ['and'],
 ('claim', 'that'): ['our'],
 ('claim,', 'there'): ['are'],
 ('class', 'and'): ['still'],
 ('class,', 'create'): ['new'],
 ('clean', 'and'): ['our'],
 ('clean', 'coal'): ['technology,'],
 ('clean', 'energy'): ['future'],
 ('clean', 'waters'): ['flow;'],
 ('clear', 'goal'): ['as'],
 ('clear', 'mission'): ['and'],
 ('clear', 'that'): ['we'],
 ('clear:', 'John'): ['McCain'],
 ('climate', 'change'): ['and', 'and'],
 ('climb', 'will'): ['be'],
 ('cling', 'to'): ['power'],
 ('closing', 'corporate'): ['loopholes'],
 ('closing,', 'kept'): ['showing'],
 ('clouds', 'and'): ['raging'],
 ('coal', 'technology,'): ['and'],
 ('coasts', 'of'): ['Maine,'],
 ('code', 'that'): ["doesn't"],
 ('cold', 'and'): ['scorching'],
 ('cold,', 'my'): ['back'],
 ('coldest', 'of'): ['months,'],
 ('collection', 'of'): ['Red'],
 ('collective', 'failure'): ['to'],
 ('college', 'education'): ['should'],
 ('college', 'on'): ['the'],
 ('college', '–'): ['policies'],
 ('college,', 'or'): ['a'],
 ('colleges', 'and'): ['universities'],
 ('color', 'of'): ['her'],
 ('color,', 'from'): ['every'],
 ('come', 'away'): ['with'],
 ('come', 'back'): ['from'],
 ('come', 'from'): ['Washington.', 'many'],
 ('come', 'here'): ['to', 'in'],
 ('come', 'so'): ['far.'],
 ('come', 'to'): ['an',
                  'Washington;',
                  'my',
                  'South',
                  'America.',
                  'proclaim',
                  'set',
                  'reaffirm'],
 ('come', 'together'): ['as'],
 ('comes', 'not'): ['from'],
 ('comes', 'to'): ['Washington.', 'the'],
 ('coming', 'down'): ['with'],
 ('coming', 'to'): ['our'],
 ('coming', 'with'): ['us'],
 ('coming,', 'but'): ['tonight,'],
 ('commerce', 'and'): ['bind'],
 ('commit', 'to'): ['serving'],
 ('commitment', 'to'): ['the', 'science', 'give'],
 ('common', 'cause'): ['many'],
 ('common', 'challenges'): ['and'],
 ('common', 'danger,'): ['came'],
 ('common', 'dangers,'): ['in'],
 ('common', 'defense,'): ['we'],
 ('common', 'effort'): ['to'],
 ('common', 'humanity'): ['shall'],
 ('common', 'purpose'): ['-'],
 ('common', 'purpose,'): ['and'],
 ('common', 'threats'): ['of'],
 ('communicate', 'for'): ['these'],
 ('communism', 'not'): ['just'],
 ('community', 'leaders'): ['on'],
 ('community', 'or'): ['your'],
 ('companies', 'but'): ['not'],
 ('companies', 'invest'): ['their'],
 ('companies', 're-tool,'): ['so'],
 ('companies', 'stop'): ['discriminating'],
 ('companies', 'that'): ['create'],
 ('companies', 'while'): ['she'],
 ('compassionate', 'as'): ['the'],
 ('compassionate', 'people,'): ['united'],
 ('compassionate', 'than'): ['a'],
 ('compete', 'in'): ['the'],
 ('compete', 'with'): ['Hillary'],
 ('competed', 'with'): ['them'],
 ('competitors', 'to'): ['challenge,'],
 ('complaint,', 'to'): ['meet'],
 ('conductors', 'on'): ['the'],
 ('confidence', '-'): ['the'],
 ('confidence', 'across'): ['our'],
 ('conflict', 'and'): ['discord.'],
 ('conflict,', 'or'): ['blame'],
 ('congratulate', 'him'): ['and'],
 ('connected', 'by'): ['our'],
 ('conquer', 'fear'): ['itself'],
 ('conquered', 'fear'): ['itself,'],
 ('consequence', 'of'): ['greed'],
 ('consider', 'the'): ['road'],
 ('constitutes', 'progress'): ['in'],
 ('consume', 'the'): ["world's"],
 ('consumed', 'us'): ['for'],
 ('contests,', 'our'): ['primary'],
 ('continent', 'from'): ['tyranny,'],
 ('continue', 'a'): ['policy'],
 ('control', '-'): ['and'],
 ('conviction', 'to'): ['lead'],
 ('cooperation', 'and'): ['understanding'],
 ('cooperation', 'happens'): ['not'],
 ('cooperation', 'he'): ['has'],
 ('corner', 'of'): ['this', 'this'],
 ('corners', 'of'): ['our'],
 ('corporate', 'loopholes'): ['and'],
 ('corporations', 'and'): ['wealthy', 'oil'],
 ('corporations', 'pay'): ['for'],
 ('corporations', 'that'): ['ship'],
 ('corruption', 'and'): ['deceit'],
 ('cost', 'less'): ['-'],
 ('cost', 'money,'): ['which'],
 ('cost', 'of'): ['college'],
 ('costly;', 'our'): ['schools'],
 ('could', 'achieve'): ['whatever'],
 ('could', 'be'): ['that'],
 ('could', 'have'): ['a'],
 ('could', 'he'): ['propose', 'offer'],
 ('could', 'just'): ['"muddle'],
 ('could', 'stir'): ['up'],
 ('could', 'survive...that'): ['the'],
 ("could've", 'been'): ['told'],
 ("could've", 'heard'): ['many', 'words'],
 ('couldn’t', 'vote'): ['for'],
 ('counted', 'on'): ['the'],
 ('countless', 'rallies,'): ['town'],
 ('countries', 'by'): ['occupying'],
 ('country', 'a'): ['better'],
 ('country', 'apart'): ['-'],
 ('country', 'are'): ['better'],
 ('country', 'for'): ['the', 'a'],
 ('country', 'great'): ['again.', '-'],
 ('country', 'has'): ['already'],
 ('country', 'he'): ['loves.'],
 ('country', 'home'): ['to'],
 ('country', 'is'): ['more', 'more'],
 ('country', 'of'): ['ours'],
 ('country', 'than'): ['this.'],
 ('country', 'the'): ['change'],
 ('country', 'too'): ['much'],
 ('country', 'we'): ['love.'],
 ('country', 'with'): ['bravery', 'the'],
 ('country,', 'I'): ['have'],
 ('country,', 'alarmed'): ['at'],
 ('country,', 'and'): ['so'],
 ('country,', 'from'): ['here'],
 ('country,', 'she'): ['will'],
 ('country,', 'we'): ['will', 'rise'],
 ('courage', 'and'): ['conviction', 'fair'],
 ('courage', 'to'): ['keep', 'storm'],
 ('courage,', 'and'): ['her'],
 ('course', 'for'): ['America.'],
 ('course', 'of'): ['this'],
 ('coverage', 'that'): ['members'],
 ('create', 'American'): ['jobs,'],
 ('create', 'good'): ['jobs'],
 ('create', 'millions'): ['of'],
 ('create', 'new'): ['jobs', 'jobs,'],
 ('create', 'the'): ['high-wage,'],
 ('create', 'well-paying'): ['jobs,'],
 ('created', 'when'): ['Bill'],
 ('created;', 'new'): ['schools'],
 ('credit', 'card'): ['bills'],
 ('creed', '-'): ['why'],
 ('creed', 'and'): ['color,'],
 ('creed', 'that'): ['sums'],
 ('creed:', 'Yes'): ['we'],
 ('crime', 'and'): ['despair.'],
 ('criminal', 'justice'): ['system'],
 ('crisis', 'has'): ['reminded'],
 ('crisis', 'in'): ['a'],
 ('crisis', 'is'): ['now'],
 ('crisis', 'taught'): ['us'],
 ('crisis,', 'subject'): ['to'],
 ('cross', 'oceans'): ['and'],
 ('crowds', 'anywhere,'): ['even'],
 ('crumbling', 'infrastructure,'): ['and'],
 ('cry', 'out'): ['behind'],
 ('culture', 'are'): ['the'],
 ('culture,', 'drawn'): ['from'],
 ('curb', 'Russian'): ['aggression.'],
 ('curb', 'the'): ['spread'],
 ('curiosity,', 'loyalty'): ['and'],
 ('currents,', 'and'): ['endure'],
 ('curtains', 'in'): ['the'],
 ('cut', 'taxes'): ['-', '-'],
 ('cut', 'their'): ['hours', 'hours'],
 ('cynical,', 'and'): ['fearful,'],
 ('cynicism', 'we'): ['all'],
 ('cynicism,', 'and'): ['doubt,'],
 ('cynics', 'fail'): ['to'],
 ('damp', 'and'): ['sleepy,'],
 ('danger,', 'came'): ['forth'],
 ('dangers,', 'in'): ['this'],
 ('dark', 'chapter'): ['stronger'],
 ('darkest', 'of'): ['hours,'],
 ('dashed', 'again'): ['and'],
 ('data', 'and'): ['statistics.'],
 ('daughters', 'and'): ['to'],
 ('daughters', 'should'): ['be'],
 ('daughters', 'to'): ['have'],
 ('daughters', 'when'): ['I'],
 ('dawn', 'of'): ['American'],
 ('day', '-'): ['because'],
 ('day', 'and'): ['working'],
 ('day', 'away'): ['from'],
 ('day', 'brings'): ['further'],
 ('day', 'of'): ['class'],
 ('day', 'off'): ['to'],
 ('day', 'than'): ['see'],
 ('day', 'that'): ['Senator'],
 ('day', 'to'): ['America.'],
 ('day', 'with'): ['remembrance,'],
 ("day's", 'work,'): ['because'],
 ('day,', 'even'): ['after'],
 ('day,', 'in'): ['this'],
 ('day,', 'we'): ["aren't", 'gather', 'come'],
 ('days', 'after'): ['9/11,'],
 ('days', 'and'): ['the', 'better'],
 ('debate', 'I'): ['look'],
 ('debate', "I'm"): ['ready'],
 ('debate', 'about'): ['who'],
 ('debate', 'the'): ['American'],
 ('debating', 'them'): ['with'],
 ('debt', 'to'): ['them'],
 ('debts', 'to'): ['be'],
 ('decade', 'in'): ['affordable,'],
 ('decades', 'ago'): ['after'],
 ('decades', 'in'): ['public'],
 ('decades', 'of'): ['broken'],
 ('decades,', "he's"): ['subscribed'],
 ('deceit', 'and'): ['the'],
 ('decency', 'and'): ['generosity'],
 ('decent', 'education;'): ['keep'],
 ('decent', 'than'): ['one'],
 ('decent', 'wage,'): ['care'],
 ('decent,', 'generous,'): ['compassionate'],
 ('decide', 'that'): ['in'],
 ('decided', 'that'): ['change'],
 ('decided', 'to'): ['stand'],
 ('decides', 'our'): ['fate.'],
 ('decision', 'or'): ['policy'],
 ('decisions', '-'): ['that'],
 ('declared', 'in'): ['a'],
 ('decline', 'is'): ['inevitable,'],
 ('deeply', 'humbled'): ['by'],
 ('defeat', 'a'): ['terrorist'],
 ('defeat', 'the'): ['threats'],
 ('defend', 'this'): ['country.', 'nation,'],
 ('defending', 'ourselves'): ['but'],
 ('defense,', 'and'): ['for'],
 ('defense,', 'we'): ['reject'],
 ('deficits,', 'John'): ['McCain'],
 ('define', 'a'): ['generation', 'generation'],
 ('define', 'middle-class'): ['as'],
 ('define', 'us;'): ['beyond'],
 ('defining', 'moment'): ['for', 'in'],
 ('defining', 'moment,'): ['change'],
 ('defining', 'moments'): ['-', 'like'],
 ('defining', 'of'): ['our'],
 ('degree;', 'who'): ['once'],
 ('deliver', 'the'): ['change'],
 ('delivered', 'it'): ['safely'],
 ('demand', 'even'): ['greater'],
 ('demand', 'it'): ['-'],
 ('demanded', 'then'): ['is'],
 ('demands', 'of'): ['a'],
 ('democracy', 'was'): ['saved.'],
 ('democracy', 'where'): ['we'],
 ('democracy,', 'liberty,'): ['opportunity,'],
 ('democracy,', 'tonight'): ['is'],
 ('depended', 'not'): ['just'],
 ('dependence', 'on'): ['oil'],
 ('depends', '-'): ['honesty'],
 ('depression', 'across'): ['the'],
 ('depth', 'of'): ['winter,'],
 ('depths', 'of'): ['winter'],
 ('describe', 'John'): ["McCain's"],
 ('deserts', 'and'): ['distant'],
 ('deserts', 'of'): ['Iraq'],
 ('deserve', 'a'): ['chance'],
 ('deserve', 'is'): ['another'],
 ('deserve', 'to'): ['visit'],
 ('deserve', 'when'): ['they', 'they'],
 ('desire', 'to'): ['improve'],
 ('despair', 'in'): ['the'],
 ('despite', 'years'): ['of'],
 ('destiny', 'is'): ['inextricably', 'shared,'],
 ('destiny', 'that'): ['we'],
 ('deter', 'Iran'): ['just'],
 ('determination', 'of'): ['the'],
 ('determination', 'to'): ['heal'],
 ('devotion', 'to'): ['save'],
 ('dictator', 'know'): ['where'],
 ('did', 'in'): ['the'],
 ('did', 'it'): ['because', 'because'],
 ('did', 'not'): ['turn'],
 ('did', 'on'): ['this'],
 ('did', 'we'): ['falter;'],
 ('did', 'when'): ['Bill'],
 ("didn't", 'do'): ['that'],
 ('didn’t', 'do'): ['this', 'it'],
 ('didn’t', 'start'): ['with'],
 ('die', 'together'): ['under'],
 ('died', 'together'): ['under'],
 ('died,', 'in'): ['places'],
 ('difference', 'in'): ['your'],
 ('differences', 'of'): ['birth'],
 ('differences', 'on'): ['same-sex'],
 ('differences', 'over'): ['the'],
 ('differences', 'with'): ['him'],
 ('differences;', 'that'): ['makes'],
 ('different', 'for'): ['hunters'],
 ('different', 'measure'): ['of'],
 ('different', 'political'): ['parties,'],
 ('different', 'set'): ['of'],
 ('different', 'than'): ['all'],
 ('different;', 'that'): ['their'],
 ('differing', 'views'): ['and'],
 ('difficult', 'the'): ['fight'],
 ('difficulties', 'of'): ['starting'],
 ('digital', 'lines'): ['that'],
 ('dignity', 'and'): ['respect.'],
 ('dignity', 'of'): ['work.', 'men'],
